location,crop,forage_id,tea_id,block,forage_bag_wt_g,forage_initial_drywt_g,staple_weight,sample_time,forage_final_drywt_g,tea_final_drywt_g,tea_initial_drywt_g,forage_pct_n,forage_pct_c,tea_pct_n,tea_pct_c
WIU,PCRO,1,1,1,2.4,20.8,0.1,t4,16.425,1.365,2,4.4,40.6,4.62,45.6
WIU,PCRO,2,5,1,2.4,21.8,0.1,t0,21.49,2.033,2.1,NA,NA,NA,NA
WIU,PCRO,3,3,1,2.4,21.5,0.1,t2,20.937,1.928,2.1,5.14,44.1,4.18,48.6
WIU,PCRO,4,4,1,2.4,21.8,0.1,t7,16.63,1.082,2,4.04,38.7,NA,NA
WIU,PCRO,5,2,1,2.4,20.6,0.1,t6,15.573,1.278,2.1,4.86,40.4,5,45.7
WIU,PCRO,6,6,1,2.4,21.2,0.1,t5,16.172,1.514,2.1,4.43,38,4.51,43.9
WIU,PCRO,7,7,1,2.4,20.9,0.1,t8,15.87,1.449,2.1,4.53,42.8,4.52,41.5
WIU,PCRO,8,8,1,2.4,20.8,0.1,t1,20.698,1.963,2.1,4.88,44.7,3.96,48.8
WIU,PCRO,9,9,1,2.4,21.2,0.1,t3,19.215,1.685,2.1,5.03,43.7,4.39,47.9
WIU,PCRO,10,10,1,2.4,21.2,0.1,t9,14.698,1.287,2.1,4.75,42.3,5.23,46.8
WIU,WPC,11,24,1,2.4,17.1,0.1,t9,15.087,NA,2.2000000000000002,2.47,38.9,2.78,34.9
WIU,WPC,12,30,1,2.4,17.6,0.1,t5,15.347,1.987,2.1,3.17,41.7,2.1,21.3
WIU,WPC,13,28,1,2.4,17.5,0.1,t7,15.155,NA,2.2000000000000002,2.59,40.9,1.33,11
WIU,WPC,14,21,1,2.4,17.1,0.1,t6,15.61,1.495,2.2999999999999998,2.47,40.2,NA,NA
WIU,WPC,15,92,1,2.4,17.4,0.1,t8,15.002,1.552,2.2000000000000002,2.67,39.9,4.36,43.5
WIU,WPC,16,26,1,2.4,17.6,0.1,t2,17.236,1.863,2.2999999999999998,2.59,43.3,NA,NA
WIU,WPC,17,25,1,2.4,17.4,0.1,t1,17.765,1.995,2.1,2.31,42,3.04,29.7
WIU,WPC,18,29,1,2.4,17.5,0.1,t4,15.168,1.701,2.2000000000000002,2.83,39.2,3.52,37.4
WIU,WPC,19,27,1,2.4,17.3,0.1,t3,17.036,1.864,2.2000000000000002,2.5,38.5,NA,NA
WIU,WPC,20,23,1,2.4,17.6,0.1,t0,17.348,2.008,2.1,NA,NA,3.18,40.2
WIU,GPC,21,50,1,2.4,20.6,0.1,t1,20.726,1.874,1.9,2.2,42.8,3.55,47
WIU,GPC,22,49,1,2.4,22.1,0.1,t9,19.911,1.389,2.1,2.48,40,4.41,42.3
WIU,GPC,23,43,1,2.4,22.3,0.1,t2,22.335,1.837,2.2999999999999998,1.65,42.6,3.66,46
WIU,GPC,24,42,1,2.4,22,0.1,t6,19.871,1.503,2.1,1.97,42.5,4.05,40.8
WIU,GPC,25,45,1,2.4,22.5,0.1,t8,18.697,1.723,2.4,2.95,40.8,3.51,37.4
WIU,GPC,26,48,1,2.4,21.5,0.1,t3,21.418,1.978,2.2999999999999998,2.2,38.2,3.28,35.8
WIU,GPC,27,46,1,2.4,21.9,0.1,t5,19.328,2.142,2.2000000000000002,2.55,34.5,3.02,31.4
WIU,GPC,28,41,1,2.4,22.7,0.1,t4,20.094,1.579,2.2000000000000002,NA,NA,4.35,45
WIU,GPC,29,20,1,2.4,21.2,0.1,t0,20.894,2.216,2.1,NA,NA,NA,NA
WIU,GPC,30,47,1,2.4,21.3,0.1,t7,18.564,1.486,2.1,2.57,36,3.45,37.8
WIU,CR,31,39,1,2.4,17.7,0.1,t2,17.289,1.971,2.2999999999999998,1.44,41.7,4.09,48.1
WIU,CR,32,38,1,2.4,17.6,0.1,t8,13.932,1.293,2.1,1.93,39.7,NA,NA
WIU,CR,33,31,1,2.4,17.7,0.1,t1,17.635,1.972,2.2999999999999998,1.7,39.5,4.88,46.3
WIU,CR,34,36,1,2.4,17.7,0.1,t4,15.902,1.462,2.2000000000000002,1.69,42,4.28,48
WIU,CR,35,32,1,2.4,17.8,0.1,t3,16.611,1.598,2.2000000000000002,1.7,40,2.79,35.1
WIU,CR,36,33,1,2.4,17.4,0.1,t9,14.017,1.208,2.2999999999999998,2.28,41.4,4.91,47
WIU,CR,37,37,1,2.5,17.8,0.1,t0,17.35,1.993,2,NA,NA,NA,NA
WIU,CR,39,34,1,2.4,17.9,0.1,t7,15.66,1.171,2.2000000000000002,1.86,40.3,4.49,45.2
WIU,CR,40,35,1,2.4,19.6,0.1,t6,15.535,NA,2.1,1.96,34.6,NA,NA
WIU,AR,41,19,1,2.4,14.1,0.1,t4,11.81,1.653,2.2999999999999998,2.77,35.1,4.09,41.9
WIU,AR,42,81,1,2.4,14.8,0.1,t8,11.422,1.338,2.2999999999999998,2.49,38.6,4.3,43.9
WIU,AR,43,11,1,2.4,14.1,0.1,t2,13.528,1.894,2.1,2.58,39.5,3.82,45.7
WIU,AR,44,12,1,2.4,14.3,0.1,t1,14.488,1.981,2,2.69,40.2,3.43,45.7
WIU,AR,45,530,1,2.4,14.4,0.1,t0,14.367,2.017,2.2000000000000002,2.61,41.3,3.85,49.5
WIU,AR,46,524,1,2.4,14.5,0.1,t9,10.391,NA,2.1,2.71,37.7,0.498,3.97
WIU,AR,47,17,1,2.5,15.2,0.1,t3,14.084,2.032,2.4,2.51,39.8,3.39,41.4
WIU,AR,48,13,1,2.4,14.7,0.1,t7,11.235,1.355,2,2.65,40,NA,NA
WIU,AR,49,16,1,2.4,15.4,0.1,t6,12.356,1.56,2.2000000000000002,2.64,36.9,4.2,44.4
WIU,AR,50,18,1,2.4,15.8,0.1,t5,11.412,1.513,2.1,2.55,36,2.89,30.2
WIU,WPC,51,83,2,2.3,22.6,0.1,t8,21.064,1.875,2.2999999999999998,2.53,35.9,2.68,28.1
WIU,WPC,52,22,2,2.4,22.6,0.1,t2,22.55,1.856,2.1,2.49,40.2,3.05,42.1
WIU,WPC,53,58,2,2.4,22.9,0.1,t4,21.152,2.02,2.1,2.61,39.7,3.41,36.9
WIU,WPC,54,82,2,2.4,23.1,0.1,t6,21.205,1.961,2.2999999999999998,2.61,34.7,NA,NA
WIU,WPC,55,86,2,2.4,23.2,0.1,t0,22.873,2.031,2.1,NA,NA,NA,NA
WIU,WPC,56,88,2,2.4,22.6,0.1,t1,22.905,2.188,2.2999999999999998,2.58,41.8,3.81,48
WIU,WPC,57,87,2,2.5,22.8,0.1,t3,23.568,2.241,2.2000000000000002,2.07,36.3,2.17,24.5
WIU,WPC,58,84,2,2.4,23.7,0.1,t7,20.565,1.544,2,2.37,37.6,3.22,37.9
WIU,WPC,60,40,2,2.4,23.8,0.1,t9,20.873,NA,2,2.29,34.8,2.49,26.4
WIU,CR,61,69,2,2.4,18,0.1,t4,15.772,1.388,2.1,2,41.4,4.47,47.4
WIU,CR,62,65,2,2.4,18.1,0.1,t9,15.11,NA,2,2.51,33,NA,NA
WIU,CR,63,70,2,2.4,18,0.1,t0,17.975,2.117,2.1,NA,NA,NA,NA
WIU,CR,64,62,2,2.5,17.9,0.1,t1,17.591,1.971,2.1,1.64,42.3,3.34,41.9
WIU,CR,65,63,2,2.4,18.1,0.1,t2,17.734,2.095,2.4,1.7,42.5,3.96,48.5
WIU,CR,66,64,2,2.4,18.1,0.1,t7,15.101,1.298,2.4,2.02,39.8,3.43,39.5
WIU,CR,67,NA,2,2.4,18,0.1,t5,15.146,1.218,NA,1.84,43.3,NA,NA
WIU,CR,68,68,2,2.4,17.9,0.1,t3,16.995,1.834,2.1,1.98,42,2.49,25.9
WIU,CR,69,67,2,2.4,17,0.1,t8,13.659,1.205,2.2000000000000002,2.37,40.5,4.77,44.4
WIU,CR,70,NA,2,2.4,18,0.1,t6,14.997,1.149,NA,2.05,42,NA,NA
WIU,PCRO,71,72,2,2.5,20,0.1,t8,17.051,1.572,2.2000000000000002,2.78,40.7,4,38.7
WIU,PCRO,72,76,2,2.5,19.4,0.1,t5,17.321,1.879,2.2999999999999998,2.79,38.4,3.2,33.8
WIU,PCRO,73,73,2,2.5,19.4,0.1,t4,16.496,1.7,2.1,3.06,40,3.54,40.2
WIU,PCRO,74,74,2,2.5,19.1,0.1,t9,17.607,1.971,2.2000000000000002,2.49,30.3,2.91,29.5
WIU,PCRO,75,75,2,2.5,19.7,0.1,t1,19.904,1.979,2.1,2.76,42.3,3.11,38.6
WIU,PCRO,76,71,2,2.4,19.2,0.1,t7,18.302,1.681,2.1,2.26,25.7,2.88,30.4
WIU,PCRO,77,77,2,2.4,20,0.1,t0,19.787,2.067,2.1,NA,NA,3.83,42.6
WIU,PCRO,78,80,2,2.4,19.8,0.1,t6,14.953,1.474,2.2000000000000002,3.13,38.5,4.04,43.7
WIU,PCRO,79,79,2,2.4,21.2,0.1,t3,19.644,1.993,2.1,2.84,40.7,3.56,45.8
WIU,PCRO,80,78,2,2.4,21.9,0.1,t2,21.791,2.155,2.1,2.59,39.7,3.28,38.9
